date,met_1,met_2,met_3,met_4,met_5,met_6,met_7,met_8,device_id
01/10/2022 08:00,10,2,10,6,1,9,5,4,3
01/10/2022 08:01,7,7,5,8,9,2,2,2,1
01/10/2022 08:02,8,1,4,7,4,3,4,8,3
01/10/2022 08:03,6,10,3,4,5,4,7,10,2
01/10/2022 08:04,6,8,9,10,9,1,4,6,1
01/10/2022 08:05,2,6,7,6,2,6,9,6,1
01/10/2022 08:06,1,9,7,2,9,5,3,8,2
01/10/2022 08:07,4,10,8,8,7,9,4,1,3
01/10/2022 08:08,9,2,9,6,6,3,1,8,3
01/10/2022 08:09,2,5,10,1,7,1,7,10,3
01/10/2022 08:10,5,5,1,1,5,5,9,5,1
01/10/2022 08:11,5,5,6,6,1,4,2,10,2
01/10/2022 08:12,10,2,6,8,8,1,10,6,2
01/10/2022 08:13,9,1,2,9,9,8,1,1,2
01/10/2022 08:14,7,2,6,3,2,6,7,6,1
01/10/2022 08:15,6,9,6,9,7,8,9,10,2
01/10/2022 08:16,4,7,1,10,3,1,3,4,3
01/10/2022 08:17,3,6,8,2,1,10,3,2,2
01/10/2022 08:18,2,4,4,9,8,4,10,9,1
01/10/2022 08:19,3,2,8,9,1,2,8,6,1
